"","instance","nodes","edges","nbest","nend","components","strength","plength","npaths","numelites","porc-elites","avg_outedges_elites","avg_incedges_elites","edges-consec-elites","porc_edges-consec-elites"
"1","ACOTSP_N_L1_STN_stn",6074,6035,1,10,40,0.1,4,1,260,4.28054000658545,23.2153846153846,0.85,221,3.66197183098592
