Run Fitness1 Solution1 Elite1 Fitness2 Solution2 Elite2
1 1844543.20 3051031 T 1855012.80 2061031 F
1 1844543.20 3051031 T 3248702.80 3051041 F
1 1844543.20 3051031 T 1844543.20 3051031 T
1 1844543.20 3051031 T 1839424.80 3041041 T
1 1844543.20 3051031 T 1839424.80 3041041 T
1 1844543.20 3051031 T 1861991.60 0051051 F
1 1844543.20 3051031 T 1856697.20 0051031 F
1 1844543.20 3051031 T 1855364.00 1051041 F
1 1844543.20 3051031 T 1839424.80 3041041 T
1 1844543.20 3051031 T 1857742.00 1041021 F
1 1844543.20 3051031 T 1627898.33 1021031 F
1 1844543.20 3051031 T 1845207.60 3041031 T
1 1844543.20 3051031 T 1839424.80 3041041 T
1 1844543.20 3051031 T 1845207.60 3041031 T
1 1844543.20 3051031 T 1844543.20 3051031 T
1 1844543.20 3051031 T 1846340.80 3051051 F
